Grammar:

Rule 0     S' -> prog
    TRUE            reduce using rule 29 (if_cond -> IF ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 29 (if_cond -> IF ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 29 (if_cond -> IF ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 29 (if_cond -> IF ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 29 (if_cond -> IF ( opt_expr ) .)


state 174

    (85) group -> ARRAY ( opt_expr_list ) .
    DEC             reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    INC             reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    ^               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    %               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    /               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    *               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    -               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    +               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    GE              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    GT              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    LE              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    LT              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    NE              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    EQ              reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    LAND            reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    LOR             reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    ;               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    )               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    ,               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    ]               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)
    }               reduce using rule 85 (group -> ARRAY ( opt_expr_list ) .)


state 175

    (9) decl_init -> ID : type_func = { . opt_stmt_list }
    (12) opt_stmt_list -> . empty
    (13) opt_stmt_list -> . stmt_list
    (118) empty -> .
    (18) stmt_list -> . stmt
    (19) stmt_list -> . stmt stmt_list
    (20) stmt -> . closed_stmt
    (21) stmt -> . open_stmt
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (27) open_stmt -> . for_stmt_open
    (28) open_stmt -> . if_stmt_open
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) for_stmt_open -> . for_header open_stmt
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (29) if_cond -> . IF ( opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    }               reduce using rule 118 (empty -> .)
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    opt_stmt_list                  shift and go to state 190
    empty                          shift and go to state 191
    stmt_list                      shift and go to state 192
    stmt                           shift and go to state 4
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    decl                           shift and go to state 56
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 176

    (10) decl_init -> ID : type_array_sized = array_init . ;
    ;               shift and go to state 193


state 177

    (14) array_init -> { . expr_list }
    (15) expr_list -> . empty
    (16) expr_list -> . expr_list , expr
    (17) expr_list -> . expr
    (118) empty -> .
    (52) expr -> . expr1
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    }               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    ID              shift and go to state 70
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr_list                      shift and go to state 194
    empty                          shift and go to state 195
    expr                           shift and go to state 82
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 178

    (11) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 196


state 179

    (109) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (111) opt_param_list -> . param_list
    (112) opt_param_list -> . empty
    (113) param_list -> . param
    (114) param_list -> . param_list , param
    (118) empty -> .
    (115) param -> . ID : type_array_sized
    (116) param -> . ID : type_array
    (117) param -> . ID : type_simple
    )               reduce using rule 118 (empty -> .)
    ID              shift and go to state 201

    opt_param_list                 shift and go to state 197
    param_list                     shift and go to state 198
    empty                          shift and go to state 199
    param                          shift and go to state 200

state 180

    (110) type_func -> FUNCTION type_simple ( . opt_param_list )
    (111) opt_param_list -> . param_list
    (112) opt_param_list -> . empty
    (113) param_list -> . param
    (114) param_list -> . param_list , param
    (118) empty -> .
    (115) param -> . ID : type_array_sized
    (116) param -> . ID : type_array
    (117) param -> . ID : type_simple
    )               reduce using rule 118 (empty -> .)
    ID              shift and go to state 201

    opt_param_list                 shift and go to state 202
    param_list                     shift and go to state 198
    empty                          shift and go to state 199
    param                          shift and go to state 200

state 181

    (107) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 107 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 107 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 107 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 107 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 107 (type_array_sized -> ARRAY index type_array_sized .)


state 182

    (108) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 108 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 108 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 108 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 108 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 108 (type_array_sized -> ARRAY index type_simple .)


state 183

    (37) do_while_stmt -> DO stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 203


state 184

    (38) do_while_stmt -> DO block_stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 204


state 185

    (36) while_stmt -> WHILE ( opt_expr ) stmt .
    DO              reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    WHILE           reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    ID              reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    {               reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    RETURN          reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    PRINT           reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FOR             reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    IF              reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    DEC             reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    INC             reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    NOT             reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    -               reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    ARRAY           reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    (               reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FALSE           reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    TRUE            reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    STRING_LITERAL  reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    CHAR_LITERAL    reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FLOAT_LITERAL   reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    INTEGER_LITERAL reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    $end            reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    }               reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)
    ELSE            reduce using rule 36 (while_stmt -> WHILE ( opt_expr ) stmt .)


state 186

    (31) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (30) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (20) stmt -> closed_stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 205
    DO              reduce using rule 20 (stmt -> closed_stmt .)
    WHILE           reduce using rule 20 (stmt -> closed_stmt .)
    ID              reduce using rule 20 (stmt -> closed_stmt .)
    {               reduce using rule 20 (stmt -> closed_stmt .)
    RETURN          reduce using rule 20 (stmt -> closed_stmt .)
    PRINT           reduce using rule 20 (stmt -> closed_stmt .)
    FOR             reduce using rule 20 (stmt -> closed_stmt .)
    IF              reduce using rule 20 (stmt -> closed_stmt .)
    DEC             reduce using rule 20 (stmt -> closed_stmt .)
    INC             reduce using rule 20 (stmt -> closed_stmt .)
    NOT             reduce using rule 20 (stmt -> closed_stmt .)
    -               reduce using rule 20 (stmt -> closed_stmt .)
    ARRAY           reduce using rule 20 (stmt -> closed_stmt .)
    (               reduce using rule 20 (stmt -> closed_stmt .)
    FALSE           reduce using rule 20 (stmt -> closed_stmt .)
    TRUE            reduce using rule 20 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 20 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 20 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 20 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 20 (stmt -> closed_stmt .)
    $end            reduce using rule 20 (stmt -> closed_stmt .)
    }               reduce using rule 20 (stmt -> closed_stmt .)


state 187

    (30) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (29) if_cond -> . IF ( opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    if_cond                        shift and go to state 187
    closed_stmt                    shift and go to state 206
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    expr                           shift and go to state 19
    decl                           shift and go to state 56
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 169
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 188

    (44) print_stmt -> PRINT ( opt_expr_list ) ; .
    DO              reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    WHILE           reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    ID              reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    {               reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    RETURN          reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    PRINT           reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    FOR             reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    IF              reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    DEC             reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    INC             reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    NOT             reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    -               reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    ARRAY           reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    (               reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    FALSE           reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    TRUE            reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    STRING_LITERAL  reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    CHAR_LITERAL    reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    FLOAT_LITERAL   reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    INTEGER_LITERAL reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    $end            reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    }               reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)
    ELSE            reduce using rule 44 (print_stmt -> PRINT ( opt_expr_list ) ; .)


state 189

    (33) for_header -> FOR ( opt_expr ; opt_expr . ; opt_expr )
    ;               shift and go to state 207


state 190

    (9) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 208


state 191

    (12) opt_stmt_list -> empty .
    }               reduce using rule 12 (opt_stmt_list -> empty .)


state 192

    (13) opt_stmt_list -> stmt_list .
    }               reduce using rule 13 (opt_stmt_list -> stmt_list .)


state 193

    (10) decl_init -> ID : type_array_sized = array_init ; .
    ID              reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    $end            reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    DO              reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    WHILE           reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    {               reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    RETURN          reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    PRINT           reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    FOR             reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    IF              reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    DEC             reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    INC             reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    NOT             reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    -               reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    ARRAY           reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    (               reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    FALSE           reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    TRUE            reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    STRING_LITERAL  reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    CHAR_LITERAL    reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    FLOAT_LITERAL   reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    INTEGER_LITERAL reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    }               reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)
    ELSE            reduce using rule 10 (decl_init -> ID : type_array_sized = array_init ; .)


state 194

    (14) array_init -> { expr_list . }
    (16) expr_list -> expr_list . , expr
    }               shift and go to state 209
    ,               shift and go to state 132


state 195

    (15) expr_list -> empty .
    }               reduce using rule 15 (expr_list -> empty .)
    ,               reduce using rule 15 (expr_list -> empty .)


state 196

    (11) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    DO              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    NOT             reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    ARRAY           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 11 (decl_init -> ID : type_simple = expr ; .)


state 197

    (109) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 210


state 198

    (111) opt_param_list -> param_list .
    (114) param_list -> param_list . , param
    )               reduce using rule 111 (opt_param_list -> param_list .)
    ,               shift and go to state 211


state 199

    (112) opt_param_list -> empty .
    )               reduce using rule 112 (opt_param_list -> empty .)


state 200

    (113) param_list -> param .
    ,               reduce using rule 113 (param_list -> param .)
    )               reduce using rule 113 (param_list -> param .)


state 201

    (115) param -> ID . : type_array_sized
    (116) param -> ID . : type_array
    (117) param -> ID . : type_simple
    :               shift and go to state 212


state 202

    (110) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 213


state 203

    (37) do_while_stmt -> DO stmt WHILE ( opt_expr ) . ;
    ;               shift and go to state 214


state 204

    (38) do_while_stmt -> DO block_stmt WHILE ( opt_expr ) . ;
    ;               shift and go to state 215


state 205

    (31) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (30) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
